/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'left')
 -- left : -19.81

('left', 'green', None, 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : -2.53
 -- left : 1.53

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : -4.65

('forward', 'red', None, 'right')
 -- forward : -20.37
 -- right : 0.00
 -- None : 0.00
 -- left : -4.64

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -15.35

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : -5.08

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.34

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.62

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.71
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.45
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : -4.27
 -- left : 0.48

('left', 'red', 'forward', None)
 -- forward : -4.83
 -- right : 0.55
 -- None : 2.19
 -- left : -12.95

('forward', 'green', 'right', None)
 -- forward : 1.32
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : -3.90
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 2.49
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.07
 -- right : 1.50
 -- None : 1.02
 -- left : -8.06

('left', 'green', 'forward', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -20.10

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : -9.56

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('left', 'red', None, 'right')
 -- forward : -5.29
 -- right : 0.00
 -- None : 0.00
 -- left : -4.83

('right', 'green', 'left', None)
 -- forward : 0.70
 -- right : 2.16
 -- None : 0.39
 -- left : -0.17

('left', 'green', None, None)
 -- forward : 0.34
 -- right : 0.30
 -- None : -3.62
 -- left : 1.76

('right', 'green', None, 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

